user0,healthcare|sportscasters|elections|running|environment|internet|airlines|automotive|directors|history|grammys
user1,stock exchange|directors|basketball|running|automotive
user2,video games|boxing|running
user3,baseball|us|hockey|comedians|world|indexes|skateboarding|snowboarding|directors|ncaa|golf|energy
user4,companies
user5,education|whitehouse|food|people|science|swimming|comics|world|running|horses|directors|other sports|economists|children|golf|finance
user6,iraq|tennis|grammys|hockey|companies|immigration|technology|elections|technology|comedians
user7,video games|indexes|ncaa
user8,CEOs|racing|tennis|actresses|other sports|banks|sportscasters|style|iraq|airlines|wrestling
user9,golf|racing|environment|technology|ncaa|directors|people|economists|movies|people|energy|hockey|internet|comics|stock exchange|CEOs|real estate
user10,style|immigration|olympics|tennis|football|reporters|healthcare|figure skating|disasters|actresses|video games
user11,movies|comics|whitehouse
user12,style|issues|snowboarding|economists|banks|racing|energy|soccer|taxes|tennis|comedians|stock exchange|books|golf|grammys|technology|history|wrestling
user13,basketball|taxes
user14,directors|technology
user15,automotive
user16,models|issues|movies|soccer|video games|environment
user17,grammys|health|real estate|boxing|stock exchange|tennis|reporters|indexes|other sports|wrestling|swimming|science|directors|soccer
user18,boxing|soccer|people|theatre|immigration|automotive|CEOs|history|olympics|health|us|comedians|producers|snowboarding|wrestling|whitehouse|grammys|weather
user19,real estate|automotive|reporters|basketball|iraq|banks|boxing|stock exchange|wrestling|snowboarding|theatre|movies|immigration|airlines|comics|ncaa|world|studios
user20,elections|economists|reporters|indexes|healthcare|running|education|actors|oscars|energy|movies|us|music|golf|sportscasters|technology|style|producers
user21,directors|indexes|comics|swimming|energy|other sports|comedians|energy|food
user22,artists|technology|science|football|video games|boxing|environment|sportscasters|world|snowboarding|figure skating|directors|history|airlines|people|banks|immigration
user23,weather
user24,comedians|wrestling|science|models|hockey|real estate|tv|children|weather|internet|style|economists|healthcare|people|environment|health|reporters
user25,indexes|CEOs|science|football|disasters|movies|automotive|tv|theatre|studios
user26,whitehouse|science|football|companies|producers|olympics|actors|wrestling|immigration|people|indexes|directors|reporters|children
user27,food|actors|figure skating|weather|technology|video games|baseball
user28,comics|boxing|health|football|music|world|grammys|racing|swimming
user29,reporters|studios|issues|comedians|banks|airlines|basketball|snowboarding|soccer
user30,economists|disasters|finance|artists|directors|style|boxing|health|movies|science|stock exchange|indexes|baseball|books|people|models|wrestling|companies|environment
user31,directors|taxes|history|racing|internet|swimming|sportscasters|indexes|energy|health|other sports|airlines|running|disasters|technology|companies|models
user32,science|airlines|sportscasters|real estate|racing|other sports|hockey|models|studios|world|technology|banks|horses|stock exchange|weather|energy|elections|taxes
user33,comedians|us|running
user34,grammys|studios|stock exchange|history|baseball|comics|racing|comedians
user35,hockey|history|sportscasters|healthcare|people|stock exchange|technology|wrestling|technology|swimming|artists|directors|banks|issues|books|children|figure skating|reporters|actresses
user36,books|movies|internet|CEOs|reporters|real estate
user37,grammys|weather|healthcare|tv|education|finance|people|technology|style|real estate|running|racing|golf|technology|video games|indexes|swimming|actors|automotive
user38,airlines|producers|style|racing|education|comics|tv|science|skateboarding|ncaa
user39,whitehouse|style|video games|baseball|comics|education|us|tennis|movies|iraq|people|healthcare|actresses|energy
user40,environment|wrestling|indexes|automotive|disasters|baseball|books|finance
user41,internet|comics|finance|basketball|actors|actresses|real estate|taxes|food|artists
user42,video games|health|food|automotive|energy|olympics|reporters|basketball|whitehouse|indexes|elections|studios|tennis|baseball|stock exchange|issues|boxing|soccer
user43,skateboarding|immigration|snowboarding|history|iraq|horses|figure skating|environment|energy|people|boxing|food|actresses|science|internet
user44,racing|models|tv|real estate|actors|skateboarding|running|CEOs|whitehouse|comics|figure skating|taxes|technology|companies|world|people|horses|hockey|weather|environment
user45,environment|technology|companies|disasters|books|tennis|automotive|food|energy|grammys|iraq|CEOs|wrestling|olympics|finance|artists|music|health
user46,whitehouse|comics|energy
user47,health|issues|CEOs|theatre|economists|people|hockey|olympics|figure skating|whitehouse|swimming|actresses|comedians|reporters|baseball|airlines|movies|iraq
user48,energy|hockey|comics|science|airlines|actresses|snowboarding|companies|baseball|studios|finance|economists|people
user49,technology|golf|immigration|oscars|science|tv|energy|CEOs|stock exchange|music|movies|issues|hockey|people|boxing|banks|racing|environment
user50,hockey|theatre|comics|energy|studios|environment|wrestling|taxes|airlines|tv|grammys|education|figure skating
user51,stock exchange|finance|horses|technology|indexes|us|models
user52,movies|tennis|books|stock exchange
user53,horses|comedians|indexes|technology
